
T2DD0 000:044 SEGGER J-Link V6.10i Log File (0001ms, 0022ms total)
T2DD0 000:044 DLL Compiled: Oct 25 2016 19:31:51 (0001ms, 0022ms total)
T2DD0 000:044 Logging started @ 2018-03-09 15:13 (0001ms, 0022ms total)
T2DD0 000:045 JLINK_SetWarnOutHandler(...) (0000ms, 0022ms total)
T2DD0 000:045 JLINK_OpenEx(...)
Firmware: J-Link V9 compiled Sep  1 2016 18:29:50
Hardware: V9.40
S/N: 59407088
Feature(s): RDI, GDB, FlashDL, FlashBP, JFlashWEBSRV Webserver running on local port 19080 (0014ms, 0036ms total)
T2DD0 000:045   returns O.K. (0014ms, 0036ms total)
T2DD0 000:059 JLINK_SetErrorOutHandler(...) (0000ms, 0036ms total)
T2DD0 000:059 JLINK_ExecCommand("ProjectFile = "C:\Users\ÐÑÐÄonline\Desktop\LEDCtrl_68_Byte_SERIALPORT_CONFIG_RESOURCE_±¸·Ý_0202_²âÊÔ°æ\Project\JLinkSettings.ini"", ...).   returns 0x00 (0092ms, 0128ms total)
T2DD0 000:157 JLINK_ExecCommand("Device = STM32F103VE", ...). Device "STM32F103VE" selected.  returns 0x00 (0004ms, 0132ms total)
T2DD0 000:161 JLINK_ExecCommand("DisableConnectionTimeout", ...).   returns 0x01 (0000ms, 0132ms total)
T2DD0 000:161 JLINK_GetHardwareVersion()  returns 0x16F30 (0000ms, 0132ms total)
T2DD0 000:161 JLINK_GetDLLVersion()  returns 61009 (0000ms, 0132ms total)
T2DD0 000:161 JLINK_GetFirmwareString(...) (0000ms, 0132ms total)
T2DD0 000:172 JLINK_GetDLLVersion()  returns 61009 (0000ms, 0132ms total)
T2DD0 000:172 JLINK_GetCompileDateTime() (0000ms, 0132ms total)
T2DD0 000:178 JLINK_GetFirmwareString(...) (0000ms, 0133ms total)
T2DD0 000:181 JLINK_GetHardwareVersion()  returns 0x16F30 (0000ms, 0133ms total)
T2DD0 000:202 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0000ms, 0133ms total)
T2DD0 000:202 JLINK_SetSpeed(50000) (0001ms, 0134ms total)
T2DD0 000:203 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x1BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF>
 >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x108 TIF>Found SWD-DP with ID 0x1BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>
 >0x0D TIF> >0x21 TIF>AP-IDR: 0x14770011, Type: AHB-AP >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M3 r1p1, Little endian. -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88)CoreSight components:ROMTbl 0 @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000) -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)ROMTbl 0 [0]: FFF0F000, CID: B105E00D, PID: 001BB000 SCS
 -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl 0 [1]: FFF02000, CID: B105E00D, PID: 001BB002 DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)ROMTbl 0 [2]: FFF03000, CID: B105E00D, PID: 000BB003 FPB -- CPU_ReadMem(16 bytes @ 0xE0000FF0) -- CPU_ReadMem(16 bytes @ 0xE0000FE0)ROMTbl 0 [3]: FFF01000, CID: B105E00D, PID: 001BB001 ITM -- CPU_ReadMem(16 bytes @ 0xE00FF010) -- CPU_ReadMem(16 bytes @ 0xE0040FF0)
 -- CPU_ReadMem(16 bytes @ 0xE0040FE0)ROMTbl 0 [4]: FFF41000, CID: B105900D, PID: 001BB923 TPIU-Lite -- CPU_ReadMem(16 bytes @ 0xE0041FF0) -- CPU_ReadMem(16 bytes @ 0xE0041FE0)ROMTbl 0 [5]: FFF42000, CID: B105900D, PID: 101BB924 ETM-M3 >0x0D TIF> >0x21 TIF>  returns 0x1BA01477 (0088ms, 0222ms total)
T2DD0 000:291 JLINK_GetDLLVersion()  returns 61009 (0000ms, 0222ms total)
T2DD0 000:291 JLINK_CORE_GetFound()  returns 0x30000FF (0000ms, 0222ms total)
T2DD0 000:291 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x101) -- Value=0xE0041000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x102) -- Value=0x00000000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x103) -- Value=0xE0040000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x104) -- Value=0xE0000000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x105) -- Value=0xE0001000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x106) -- Value=0xE0002000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x107) -- Value=0xE000E000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x10C) -- Value=0xE000EDF0  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) - Data: 31 C2 1F 41  returns 0x01 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0222ms total)
T2DD0 004:734 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000088 (0000ms, 1139ms total)
T2DD0 004:734 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 1140ms total)
T2DD0 004:735 JLINK_IsHalted()  returns FALSE (0000ms, 1140ms total)
T2DD0 004:743 JLINK_IsHalted()  returns FALSE (0000ms, 1140ms total)
T2DD0 004:756 JLINK_IsHalted()  returns FALSE (0000ms, 1140ms total)
T2DD0 004:758 JLINK_IsHalted()  returns FALSE (0000ms, 1140ms total)
T2DD0 004:760 JLINK_IsHalted()  returns FALSE (0000ms, 1140ms total)
T2DD0 004:769 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 1142ms total)
T2DD0 004:771 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1140ms total)
T2DD0 004:771 JLINK_ClrBPEx(BPHandle = 0x00000088)  returns 0x00 (0000ms, 1140ms total)
T2DD0 004:771 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1140ms total)
T2DD0 004:771 JLINK_WriteMem(0x20000164, 0x0400 Bytes, ...) - Data: 26 DE 00 00 44 DE 00 00 58 DE 00 00 76 DE 00 00 ... -- CPU_WriteMem(1024 bytes @ 0x20000164)  returns 0x400 (0003ms, 1143ms total)
T2DD0 004:774 JLINK_WriteReg(R0, 0x0800F400)  returns 0x00 (0000ms, 1143ms total)
T2DD0 004:774 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1143ms total)
T2DD0 004:774 JLINK_WriteReg(R2, 0x20000164)  returns 0x00 (0000ms, 1143ms total)
T2DD0 004:774 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1143ms total)
T2DD0 004:774 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1143ms total)
T2DD0 004:774 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1143ms total)
T2DD0 004:774 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1143ms total)
T2DD0 004:774 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1143ms total)
T2DD0 004:774 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1143ms total)
T2DD0 004:774 JLINK_WriteReg(R9, 0x20000160)  returns 0x00 (0000ms, 1143ms total)
T2DD0 004:775 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1143ms total)
T2DD0 004:775 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1143ms total)
T2DD0 004:775 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1143ms total)
T2DD0 004:775 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 1143ms total)
T2DD0 004:775 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1143ms total)
T2DD0 004:775 JLINK_WriteReg(R15 (PC), 0x200000F4)  returns 0x00 (0000ms, 1143ms total)
T2DD0 004:775 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1143ms total)
T2DD0 004:775 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 1143ms total)
T2DD0 004:775 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 1143ms total)
T2DD0 004:775 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1143ms total)
T2DD0 004:775 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000089 (0000ms, 1143ms total)
T2DD0 004:775 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 1144ms total)
T2DD0 004:776 JLINK_IsHalted()  returns FALSE (0000ms, 1144ms total)
T2DD0 004:784 JLINK_IsHalted()  returns FALSE (0000ms, 1144ms total)
T2DD0 004:786 JLINK_IsHalted()  returns FALSE (0000ms, 1144ms total)
T2DD0 004:787 JLINK_IsHalted()  returns FALSE (0000ms, 1144ms total)
T2DD0 004:789 JLINK_IsHalted()  returns FALSE (0000ms, 1144ms total)
T2DD0 004:791 JLINK_IsHalted()  returns FALSE (0000ms, 1144ms total)
T2DD0 004:793 JLINK_IsHalted()  returns FALSE (0000ms, 1144ms total)
T2DD0 004:794 JLINK_IsHalted()  returns FALSE (0000ms, 1144ms total)
T2DD0 004:796 JLINK_IsHalted()  returns FALSE (0000ms, 1144ms total)
T2DD0 004:805 JLINK_IsHalted()  returns FALSE (0000ms, 1144ms total)
T2DD0 004:819 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 1146ms total)
T2DD0 004:821 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1144ms total)
T2DD0 004:821 JLINK_ClrBPEx(BPHandle = 0x00000089)  returns 0x00 (0000ms, 1144ms total)
T2DD0 004:821 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1144ms total)
T2DD0 004:821 JLINK_WriteMem(0x20000164, 0x0400 Bytes, ...) - Data: 54 00 00 00 5B 00 00 00 62 00 00 00 69 00 00 00 ... -- CPU_WriteMem(1024 bytes @ 0x20000164)  returns 0x400 (0003ms, 1147ms total)
T2DD0 004:824 JLINK_WriteReg(R0, 0x0800F800)  returns 0x00 (0000ms, 1147ms total)
T2DD0 004:824 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1147ms total)
T2DD0 004:824 JLINK_WriteReg(R2, 0x20000164)  returns 0x00 (0000ms, 1147ms total)
T2DD0 004:824 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1147ms total)
T2DD0 004:824 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1147ms total)
T2DD0 004:824 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1147ms total)
T2DD0 004:824 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1147ms total)
T2DD0 004:824 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1147ms total)
T2DD0 004:824 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1147ms total)
T2DD0 004:824 JLINK_WriteReg(R9, 0x20000160)  returns 0x00 (0000ms, 1147ms total)
T2DD0 004:824 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1147ms total)
T2DD0 004:824 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1147ms total)
T2DD0 004:824 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1147ms total)
T2DD0 004:824 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 1147ms total)
T2DD0 004:824 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1147ms total)
T2DD0 004:824 JLINK_WriteReg(R15 (PC), 0x200000F4)  returns 0x00 (0000ms, 1147ms total)
T2DD0 004:824 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1147ms total)
T2DD0 004:824 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 1147ms total)
T2DD0 004:824 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 1147ms total)
T2DD0 004:825 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1148ms total)
T2DD0 004:825 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000008A (0000ms, 1148ms total)
T2DD0 004:825 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0000ms, 1148ms total)
T2DD0 004:825 JLINK_IsHalted()  returns FALSE (0001ms, 1149ms total)
T2DD0 004:836 JLINK_IsHalted()  returns FALSE (0000ms, 1148ms total)
T2DD0 004:837 JLINK_IsHalted()  returns FALSE (0000ms, 1148ms total)
T2DD0 004:847 JLINK_IsHalted()  returns FALSE (0000ms, 1148ms total)
T2DD0 004:848 JLINK_IsHalted()  returns FALSE (0000ms, 1148ms total)
T2DD0 004:850 JLINK_IsHalted()  returns FALSE (0000ms, 1148ms total)
T2DD0 004:852 JLINK_IsHalted()  returns FALSE (0000ms, 1148ms total)
T2DD0 004:853 JLINK_IsHalted()  returns FALSE (0000ms, 1148ms total)
T2DD0 004:855 JLINK_IsHalted()  returns FALSE (0000ms, 1148ms total)
T2DD0 004:864 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 1150ms total)
T2DD0 004:866 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1148ms total)
T2DD0 004:866 JLINK_ClrBPEx(BPHandle = 0x0000008A)  returns 0x00 (0000ms, 1148ms total)
T2DD0 004:866 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1148ms total)
T2DD0 004:866 JLINK_WriteMem(0x20000164, 0x0400 Bytes, ...) - Data: B4 09 00 00 C1 09 00 00 CE 09 00 00 DB 09 00 00 ... -- CPU_WriteMem(1024 bytes @ 0x20000164)  returns 0x400 (0003ms, 1151ms total)
T2DD0 004:869 JLINK_WriteReg(R0, 0x0800FC00)  returns 0x00 (0000ms, 1151ms total)
T2DD0 004:869 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1151ms total)
T2DD0 004:869 JLINK_WriteReg(R2, 0x20000164)  returns 0x00 (0000ms, 1151ms total)
T2DD0 004:869 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1151ms total)
T2DD0 004:869 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1151ms total)
T2DD0 004:869 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1151ms total)
T2DD0 004:869 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1151ms total)
T2DD0 004:869 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1151ms total)
T2DD0 004:869 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1151ms total)
T2DD0 004:869 JLINK_WriteReg(R9, 0x20000160)  returns 0x00 (0000ms, 1151ms total)
T2DD0 004:869 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1151ms total)
T2DD0 004:869 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1151ms total)
T2DD0 004:869 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1151ms total)
T2DD0 004:869 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 1151ms total)
T2DD0 004:869 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1151ms total)
T2DD0 004:869 JLINK_WriteReg(R15 (PC), 0x200000F4)  returns 0x00 (0000ms, 1151ms total)
T2DD0 004:869 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1151ms total)
T2DD0 004:869 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 1151ms total)
T2DD0 004:869 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 1151ms total)
T2DD0 004:869 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1151ms total)
T2DD0 004:869 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000008B (0001ms, 1152ms total)
T2DD0 004:870 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0000ms, 1152ms total)
T2DD0 004:870 JLINK_IsHalted()  returns FALSE (0001ms, 1153ms total)
T2DD0 004:883 JLINK_IsHalted()  returns FALSE (0000ms, 1152ms total)
T2DD0 004:884 JLINK_IsHalted()  returns FALSE (0000ms, 1152ms total)
T2DD0 004:886 JLINK_IsHalted()  returns FALSE (0000ms, 1152ms total)
T2DD0 004:894 JLINK_IsHalted()  returns FALSE (0000ms, 1152ms total)
T2DD0 004:896 JLINK_IsHalted()  returns FALSE (0000ms, 1152ms total)
T2DD0 004:897 JLINK_IsHalted()  returns FALSE (0000ms, 1152ms total)
T2DD0 004:899 JLINK_IsHalted()  returns FALSE (0000ms, 1152ms total)
T2DD0 004:909 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 1153ms total)
T2DD0 004:910 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1152ms total)
T2DD0 004:910 JLINK_ClrBPEx(BPHandle = 0x0000008B)  returns 0x00 (0000ms, 1152ms total)
T2DD0 004:910 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1152ms total)
T2DD0 004:911 JLINK_WriteMem(0x20000164, 0x0400 Bytes, ...) - Data: 04 1C 00 00 20 1C 00 00 3C 1C 00 00 58 1C 00 00 ... -- CPU_WriteMem(1024 bytes @ 0x20000164)  returns 0x400 (0003ms, 1155ms total)
T2DD0 004:914 JLINK_WriteReg(R0, 0x08010000)  returns 0x00 (0000ms, 1155ms total)
T2DD0 004:914 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1155ms total)
T2DD0 004:914 JLINK_WriteReg(R2, 0x20000164)  returns 0x00 (0000ms, 1155ms total)
T2DD0 004:914 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1155ms total)
T2DD0 004:914 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1155ms total)
T2DD0 004:914 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1155ms total)
T2DD0 004:914 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1155ms total)
T2DD0 004:914 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1155ms total)
T2DD0 004:914 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1155ms total)
T2DD0 004:914 JLINK_WriteReg(R9, 0x20000160)  returns 0x00 (0000ms, 1155ms total)
T2DD0 004:914 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1155ms total)
T2DD0 004:914 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1155ms total)
T2DD0 004:914 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1155ms total)
T2DD0 004:914 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 1155ms total)
T2DD0 004:914 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1155ms total)
T2DD0 004:914 JLINK_WriteReg(R15 (PC), 0x200000F4)  returns 0x00 (0000ms, 1155ms total)
T2DD0 004:914 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1155ms total)
T2DD0 004:914 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 1155ms total)
T2DD0 004:914 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 1155ms total)
T2DD0 004:914 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1155ms total)
T2DD0 004:914 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000008C (0000ms, 1155ms total)
T2DD0 004:914 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 1156ms total)
T2DD0 004:915 JLINK_IsHalted()  returns FALSE (0000ms, 1156ms total)
T2DD0 004:917 JLINK_IsHalted()  returns FALSE (0000ms, 1156ms total)
T2DD0 004:918 JLINK_IsHalted()  returns FALSE (0000ms, 1156ms total)
T2DD0 004:927 JLINK_IsHalted()  returns FALSE (0000ms, 1156ms total)
T2DD0 004:929 JLINK_IsHalted()  returns FALSE (0000ms, 1156ms total)
T2DD0 004:931 JLINK_IsHalted()  returns FALSE (0000ms, 1156ms total)
T2DD0 004:939 JLINK_IsHalted()  returns FALSE (0000ms, 1156ms total)
T2DD0 004:941 JLINK_IsHalted()  returns FALSE (0000ms, 1156ms total)
T2DD0 004:943 JLINK_IsHalted()  returns FALSE (0000ms, 1156ms total)
T2DD0 004:944 JLINK_IsHalted()  returns FALSE (0000ms, 1156ms total)
T2DD0 004:946 JLINK_IsHalted()  returns FALSE (0000ms, 1156ms total)
T2DD0 004:947 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 1158ms total)
T2DD0 004:949 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1156ms total)
T2DD0 004:949 JLINK_ClrBPEx(BPHandle = 0x0000008C)  returns 0x00 (0000ms, 1156ms total)
T2DD0 004:949 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1156ms total)
T2DD0 004:949 JLINK_WriteMem(0x20000164, 0x0400 Bytes, ...) - Data: D8 40 00 00 05 41 00 00 32 41 00 00 5F 41 00 00 ... -- CPU_WriteMem(1024 bytes @ 0x20000164)  returns 0x400 (0003ms, 1159ms total)
T2DD0 004:952 JLINK_WriteReg(R0, 0x08010400)  returns 0x00 (0000ms, 1159ms total)
T2DD0 004:952 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1159ms total)
T2DD0 004:952 JLINK_WriteReg(R2, 0x20000164)  returns 0x00 (0000ms, 1159ms total)
T2DD0 004:952 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1159ms total)
T2DD0 004:952 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1159ms total)
T2DD0 004:952 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1159ms total)
T2DD0 004:952 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1159ms total)
T2DD0 004:952 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1159ms total)
T2DD0 004:952 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1159ms total)
T2DD0 004:952 JLINK_WriteReg(R9, 0x20000160)  returns 0x00 (0000ms, 1159ms total)
T2DD0 004:952 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1159ms total)
T2DD0 004:952 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1159ms total)
T2DD0 004:952 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1159ms total)
T2DD0 004:952 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 1159ms total)
T2DD0 004:952 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0001ms, 1160ms total)
T2DD0 004:953 JLINK_WriteReg(R15 (PC), 0x200000F4)  returns 0x00 (0000ms, 1160ms total)
T2DD0 004:953 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1160ms total)
T2DD0 004:953 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 1160ms total)
T2DD0 004:953 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 1160ms total)
T2DD0 004:953 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1160ms total)
T2DD0 004:953 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000008D (0000ms, 1160ms total)
T2DD0 004:953 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 1161ms total)
T2DD0 004:954 JLINK_IsHalted()  returns FALSE (0000ms, 1161ms total)
T2DD0 004:970 JLINK_IsHalted()  returns FALSE (0000ms, 1161ms total)
T2DD0 004:972 JLINK_IsHalted()  returns FALSE (0000ms, 1161ms total)
T2DD0 004:973 JLINK_IsHalted()  returns FALSE (0000ms, 1161ms total)
